OrderStatus,Department
CANCELLED,CANCELLED
CREATED,CREATED
CS CONFIRMATION,CONFIRMATION
ISSUED TO C.S FOR FRAME,CS - Frame
HOLD AT STORES,HOLD - Store
INVOICED,INVOICED
ISSUED BY INVENTORY,Inventory
ISSUED BY INVENTORY RETURN,Inventory
ISSUED TO STORE BLANK CHANGE (A2)- GRG,Blk Change
ISSUED TO STORE BLNK CHANG(SF)-GRG,Blk Change
ISSUED TO STORE BLNK CHANGE(A14)-GRG,Blk Change
ISSUED TO STORE BLNK CHANGE(FF)-GRG,Blk Change
ISSUED TO STORE BLNK CHNG-GRG,Blk Change
ISSUED TO STORE REPROCESS (A2)- GRG,LOSS
ISSUED TO STORE REPROCESS (A2)-GRG,LOSS
ISSUED TO STORE REPROCESS(A14)-GRG,LOSS
ISSUED TO STORE REPROCESS(FF)-GRG,LOSS
ISSUED TO STORE REPROCESS(SF)-GRG,LOSS
ISSUED TO STORE REPROCESS-GRG,LOSS
ISSUED TO AUTO PACKER-GRG,Auto Packer
ISSUED TO COATING DECOAT (A14-SF)GRG,Decoat
ISSUED TO COATING DECOAT (FF)-GRG,Decoat
ISSUED TO COATING DECOAT (SF)-GRG,Decoat
ISSUED TO COATING TC (A14-SF)-GRG,TC
ISSUED TO COATING TC(FF)-GRG,TC
ISSUED TO COATING TC(SF)-GRG,TC
ISSUED TO COATING TMC(FF)-GRG,TMC
ISSUED TO COATING TMC(SF)-GRG,TMC
ISSUED TO COATING TMC-OTHERS-GRG,Audit
ISSUED TO COATING ULTRA TC(FF)-GRG,Ultra
ISSUED TO COATING-DECOAT (A14)-GRG,Decoat
ISSUED TO COATING-DECOAT (A14-FF)-GRG,Decoat
ISSUED TO COATING-DECOAT (A2)-GRG,Decoat
ISSUED TO COATING-DECOAT-GRG,Decoat
ISSUED TO COATING-QC (A14)-GRG,FINAL QC
ISSUED TO COATING-QC (A14-FF)-GRG,FINAL QC
ISSUED TO COATING-QC (A14-SF)-GRG,FINAL QC
ISSUED TO COATING-QC (A2)-GRG,FINAL QC
ISSUED TO COATING-TC (A14)-GRG,TC
ISSUED TO COATING-TC (A14-FF)-GRG,TC
ISSUED TO COATING-TC (A2)-GRG,TC
ISSUED TO COATING-TC-GRG,TC
ISSUED TO COATING-TMC (A2)-GRG,TMC
ISSUED TO COATING-TMC(A14)-GRG,TMC
ISSUED TO COATING-TMC(A14-FF)-GRG,TMC
ISSUED TO COATING-TMC(A14-SF)-GRG,TMC
ISSUED TO COATING-TMC-GRG,TMC
ISSUED TO COATING-ULTRA TC (A14)-GRG,Ultra
ISSUED TO COATING-ULTRA TC-GRG,Ultra
ISSUED TO CS CONFIRMATION,CONFIRMATION
ISSUED TO CS CONFIRMATION (A14)-GRG,CONFIRMATION
ISSUED TO CS CONFIRMATION (A14-SF)-GRG,CONFIRMATION
ISSUED TO CS CONFIRMATION (A15)-GRG,CONFIRMATION
ISSUED TO CS CONFIRMATION (A15-FF)-GRG,CONFIRMATION
ISSUED TO CS CONFIRMATION (A2)-GRG,CONFIRMATION
ISSUED TO CS FOR TINT SAMPLE,CS - Tint
ISSUED TO DISPATCH SEC-GRG,DISPATCH
ISSUED TO DISPATCH SEC-GRG (A14),DISPATCH
ISSUED TO DISPATCH SEC-GRG (A2),DISPATCH
ISSUED TO F S STRIPPING (FF)-GRG,Stripping
ISSUED TO F.S. STRIPPING-GRG,Stripping
ISSUED TO F.S.STRIPPING (A14)-GRG,Stripping
ISSUED TO F.S.STRIPPING (A14-FF)-GRG,Stripping
ISSUED TO FIN STORE REPROCESS (A2)-GRG,Loss
ISSUED TO FIN STORE REPROCESS(A14)-GRG,Loss
